m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-certificates-v1
generated-utc	2026-08-11
0085	r014-o02-w01-c17-p01-a24118	014	o02-w01-c17	01	24118	113012	de0b2778111155cd83df70dc860696b2e0a36e1d9aa2edc5908ab4c96d99e390	23618	23622	143669	10393360	6d82ea3fadca13b59b65e658f916ac6997f0e888c3889dd34123fc756c56ae1b	7142653	3e4110243a5297ba21ba6bb2384eda343cb9226bc0eccdfa203a9c266c0b9459	479596	9bb2313933b16ec6f65c4c074d6e69c2b51fa6a3cbb15e84d1a6a7af6e45de04	253878259	330148740	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0085.lrat.xz
0088	r014-o02-w01-c17-p04-a28744	014	o02-w01-c17	04	28744	119564	f24380facb4f1918e2dde9a19134b0434786a63c38df9f084ac88cb4c4bbe181	23621	23622	143669	10393360	ab6630a7c85798e68f7ccfce01cbc80d73b1a54328c919b75c533d0bd0211d7b	7144566	dd9645584b071f6b10778cb9ea0f2cf11d8e1950bfb17d424ce7fba186052d5f	480300	4bd3581bff1adf4e0bb1b22eaf15a35edbefe178c09ab829b498cfc2fa9d7438	255024289	330532441	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0088.lrat.xz
0091	r015-o02-w02-c16-p01-a24118	015	o02-w02-c16	01	24118	113012	de0b2778111155cd83df70dc860696b2e0a36e1d9aa2edc5908ab4c96d99e390	23618	23622	143669	10393375	471d7a88e51923483ec6164b0f22509fc2d931be52cf3e3b0d12d0a124cb6301	7142782	29914b2af27490cf62084f1282cba1d378b2590a9acaff028787b513759a74ee	479688	a3fe23844e9dbf5ea606dcc5a7a75eb0460f518d4a1199c62599a8f483ddaa8c	255118700	329594053	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0091.lrat.xz
0094	r015-o02-w02-c16-p04-a28744	015	o02-w02-c16	04	28744	119564	f24380facb4f1918e2dde9a19134b0434786a63c38df9f084ac88cb4c4bbe181	23621	23622	143669	10393375	254b909a78d0b82099b8a177eb102694131df4d0256722f0fdff0e68cb0d9da3	7144695	ee14346e8f85e0ef09893a4c15af2caf5a9b498e31b94b931559b429e61c9520	480312	2007612dc37df8722b897a036399d0febdfde77f633e1dfda8d9b48be7d2e491	259082587	331560132	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0094.lrat.xz
0097	r016-o02-w02-c17-p01-a24118	016	o02-w02-c17	01	24118	113012	de0b2778111155cd83df70dc860696b2e0a36e1d9aa2edc5908ab4c96d99e390	23618	23622	143669	10393360	b9eb689d0bacd3688d6b6ed60eff326ea0c73a817cbc18c1a13c1b6b3b6d4df6	7142782	29914b2af27490cf62084f1282cba1d378b2590a9acaff028787b513759a74ee	479688	a3fe23844e9dbf5ea606dcc5a7a75eb0460f518d4a1199c62599a8f483ddaa8c	256760433	334415607	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0097.lrat.xz
0100	r016-o02-w02-c17-p04-a28744	016	o02-w02-c17	04	28744	119564	f24380facb4f1918e2dde9a19134b0434786a63c38df9f084ac88cb4c4bbe181	23621	23622	143669	10393361	f9319cbd347e0f5a57932593683a556e8cb374a0cacaa75a83ac5619ec6eae1f	7144695	ee14346e8f85e0ef09893a4c15af2caf5a9b498e31b94b931559b429e61c9520	480312	2007612dc37df8722b897a036399d0febdfde77f633e1dfda8d9b48be7d2e491	254339274	330490517	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0100.lrat.xz
0103	r017-o03-w00-c17-p01-a28756	017	o03-w00-c17	01	28756	119586	fb37b70b416f3ea9a96a12aa1f9b864b2be23cde7f42a8108c2c3120ca30468e	23618	23622	143669	10393354	610a7bfecf7538ffe5c5e02c542e3634680ff089d05b9eeea656dffe5879f70f	7145668	9950f6dc9793c0e5ab6e461d88f9bcaf9f3f444d253d0f365a0325de198a5db6	481148	166878674fca8cee272da5f5c52735e297a7938b17d0c6ce841a74ec16c8c4ea	254300011	330340563	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0103.lrat.xz
0105	r017-o03-w00-c17-p03-a48857	017	o03-w00-c17	03	48857	148145	403ece1dee6105b04a1a5b1a62124f90111f99f2f24c0ab7fe0f564b941c54b7	23620	23622	143669	10393354	a35e751237e638e2cf007b98410c1675cb7697df2f5a08e8f53e1c7ff885a146	7126392	ab4c19a4bdf4241c10bbbf6ae178120f32b787baf488816c132086f6f17cb90c	475424	91e3d5352b12803aa83de15dd5e8fee6004d7062719f60061367a4f674c86599	255320594	330316907	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0105.lrat.xz
0109	r018-o03-w01-c16-p01-a28756	018	o03-w01-c16	01	28756	119586	fb37b70b416f3ea9a96a12aa1f9b864b2be23cde7f42a8108c2c3120ca30468e	23618	23622	143669	10393379	d12692304af04941bbfab8723c4b72d511c077790ba4301f8acb24d456352245	7143769	301badfecac9f8d63a87855e29a70b3223d4529070e579e9e80095d4637e2451	480680	89b8867de5f0eda372c193828f87bd8e33880352825d280aa45ed1a4beaae32d	252483503	332446563	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0109.lrat.xz
0111	r018-o03-w01-c16-p03-a48857	018	o03-w01-c16	03	48857	148145	403ece1dee6105b04a1a5b1a62124f90111f99f2f24c0ab7fe0f564b941c54b7	23620	23622	143669	10393379	055c569136d2df3b9b27e3a475918f9ca59db9ae24748193beeef5e8a7def61d	7124249	0dcfff8215c27ca6644176b43feb8f3ef61f994b1194aaf5c457f33f115c3de8	474800	750355f4b4a8636d5f315a646f5bf93efa143861f3f4d353e2fb11c764b1d4c6	258803119	330130758	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0111.lrat.xz
0115	r019-o03-w02-c17-p01-a28756	019	o03-w02-c17	01	28756	119586	fb37b70b416f3ea9a96a12aa1f9b864b2be23cde7f42a8108c2c3120ca30468e	23618	23622	143669	10393354	333118920cf9793e9b99f2ea7dfb65070ff51e220cae70b0917aad03fa5e8069	7145705	187f5421fa1ddb5c46a763ba9a2447036b2cc2cda09f86cd267ddcd81588e2db	481328	a63a24a91a2fa27b63846dfe1e8084e1477987bf80d5a492279aa4a3e690eb13	260271927	332123045	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0115.lrat.xz
0117	r019-o03-w02-c17-p03-a48857	019	o03-w02-c17	03	48857	148145	403ece1dee6105b04a1a5b1a62124f90111f99f2f24c0ab7fe0f564b941c54b7	23620	23622	143669	10393354	357bc4f2dacc4b8a95e9ff1030ca61ce41ba75db59e69a72fed1defa2ef22cb6	7125618	8bf7fdba92617e99e339417e4c8b7e5468ac3e9f79c65063438ad2046b730f11	475300	0eccfe779d2ee0b18888e9a918d265e9ff67b4f6c7a6977493624d116fba7ad3	255852392	330387503	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0117.lrat.xz
0121	r020-o03-w03-c17-p01-a28756	020	o03-w03-c17	01	28756	119586	fb37b70b416f3ea9a96a12aa1f9b864b2be23cde7f42a8108c2c3120ca30468e	23618	23622	143669	10393354	cf94eca34360d9a379721d7f0a77a38093933bcdd35cff2752b0fe3fa34a7b1d	7145846	3de153f29e3ed13dc1ad5097edefde7bf3934120b7e995511a340dd22c74d211	481340	14b3418c4d4c8bcac438345233854f3ac590d51ebd45ba186d477bb8bd36490a	255443417	331100713	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0121.lrat.xz
0123	r020-o03-w03-c17-p03-a48857	020	o03-w03-c17	03	48857	148145	403ece1dee6105b04a1a5b1a62124f90111f99f2f24c0ab7fe0f564b941c54b7	23620	23622	143669	10393354	dc8baac63c66e520fc6d49820ee8bcfad425d460be33b4b4478811cbf4930d8a	7125840	083a99f0b218ba5e290e5ba00c7c11aa8ab0d0cc28622fd89a4362f483b9e1a3	475296	a93f439307127326f37fcbd16214e374a908fa936b5e44365c2d77d1765a78af	255679411	331142212	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0123.lrat.xz
0127	r021-o03-w04-c16-p01-a28756	021	o03-w04-c16	01	28756	119586	fb37b70b416f3ea9a96a12aa1f9b864b2be23cde7f42a8108c2c3120ca30468e	23618	23622	143669	10393379	017ce265117066b81a16187f55010b3e9d083fed2d1c1122fe7aa666a57913c5	7143873	8fcd23b8f5a8406a07f8cb71e7737503ca23797614cef42a2845a81b52092c61	480480	04576d57c200c47e2bf96da8717b0f0517e99812dd74395a9b9619f032ba9a08	256632542	331749706	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0127.lrat.xz
0129	r021-o03-w04-c16-p03-a48857	021	o03-w04-c16	03	48857	148145	403ece1dee6105b04a1a5b1a62124f90111f99f2f24c0ab7fe0f564b941c54b7	23620	23622	143669	10393379	c6b205b742d1c957a60b1c2351794323d4c4a04ce53826028fc4792bd6da6659	7123595	f8470273a211e4b04cca1f2283e62fe7dd32aeaeb63c5cb83db264214c88090f	474616	c03d64a5a581e60955c50da6139d406115310daa671771ccf155da089acbd9a1	254710881	330005547	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0129.lrat.xz
0132	r022-o04-w00-c17-p00-a28687	022	o04-w00-c17	00	28687	119460	3500aba76cab94f81173410881c3761d1d7bccfbb85808920614569ff246c791	23617	23622	143668	10393353	4ba1920b0f25493b829a401337a713952ad03e3efd9b0c4925fac7fb109ba9ad	7209469	6c14d3bbbd45a277c7993337189b27df751c77c262202ed2a8b6b1232e85e2f9	498820	5d112a1551801518c8d2ab17d80972bdd06d939b32b3bb3b3c2d5a91ed4af385	267865775	333042047	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0132.lrat.xz
0134	r022-o04-w00-c17-p02-a28759	022	o04-w00-c17	02	28759	119589	4fef8d5264b01498f079811c2f98c21fdce95ee68b50c8982b67b77756ba16e9	23619	23622	143668	10393353	6446f8ec2a4e5b7d4b8c2d40b00bfb998251062ef07f924db3429c4dd4e26cad	7211137	70087c6a9ceea704731ab075475107d15048cf8f662fec9dd8a2c3de29a54644	499304	8bd10b551199f17b4b2446fc832185708c5aa1ed6e31935f95ce6880f05e1f77	269311856	332877970	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0134.lrat.xz
0136	r022-o04-w00-c17-p04-a48944	022	o04-w00-c17	04	48944	148302	7c50b2ce37d9f355989c9d6b36ee08ffbaa594763b95c38edbd913d152cd9df1	23621	23622	143668	10393353	6e99cebc9b0434da9ddd76088921e6b67e2ff57e366a3a4a327f00f898ef8257	7208421	440adaca85ba5c9f2c577d94edd2183bfdf2e0f0c7e7a8be35044edeb99b8119	498580	ff6ece2c874d8465dc83c0ac82d8bb1948c642ac546bb31bd3ed6f3269f0bff8	265408539	331904870	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0136.lrat.xz
0137	r022-o04-w00-c17-p05-a48959	022	o04-w00-c17	05	48959	148317	cb88528cc79fd1b8efddbb82f6f3656d38db523abffe6106d4aa6df543d199c4	23622	23622	143668	10393353	fc00d2ef02bf0ef46119f24a7303cd7bb0b5cae564418ce1faa9612535a859b8	7209198	f56c341c7d97c9e9875fb182c34ae43a90b5dea0e176d05f29135e1c51e8e003	498596	8b0b79da38c87a7d8bc3c16cec2644ac36173e8aab59d7bf6fa8309161163a35	270876082	332604430	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0137.lrat.xz
0139	r023-o05-w00-c16-p01-a28756	023	o05-w00-c16	01	28756	119586	fb37b70b416f3ea9a96a12aa1f9b864b2be23cde7f42a8108c2c3120ca30468e	23618	23622	143669	10393374	a4ba364d542567fd232214e52b6f93a868d0f7c24116e294944b3a09c3a6989b	7122086	45ddb7fb68ce7671c3f22aad09338d5e7a9de92cafe3973380361bfc620651dd	474016	0ce3847526e87dfe90f0c8b962d3ad61f80d53738181f6f88b3384c60bc20449	253870579	329778287	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0139.lrat.xz
0141	r023-o05-w00-c16-p03-a48857	023	o05-w00-c16	03	48857	148145	403ece1dee6105b04a1a5b1a62124f90111f99f2f24c0ab7fe0f564b941c54b7	23620	23622	143669	10393374	7e65a116fe31fa1b1696b16d67361da728cd7ac4c213fdf20d3ac4c16b5eef75	7122462	515a285157ef791e10438ef71e7cd824ac04827a781842161afef1c6179d80b7	474220	90a4c86d4709dc60d51d2c04d787dcf36666531bdf50b3b32e650e724d3e13dc	254950257	329312246	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0141.lrat.xz
0145	r024-o05-w00-c17-p01-a28756	024	o05-w00-c17	01	28756	119586	fb37b70b416f3ea9a96a12aa1f9b864b2be23cde7f42a8108c2c3120ca30468e	23618	23622	143669	10393359	dde9efdddd2ab5d4bc24e7e3cb9af993c604df7da0e0567f3cecb48b7a58f96f	7122086	45ddb7fb68ce7671c3f22aad09338d5e7a9de92cafe3973380361bfc620651dd	474016	0ce3847526e87dfe90f0c8b962d3ad61f80d53738181f6f88b3384c60bc20449	253693938	328894353	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0145.lrat.xz
0147	r024-o05-w00-c17-p03-a48857	024	o05-w00-c17	03	48857	148145	403ece1dee6105b04a1a5b1a62124f90111f99f2f24c0ab7fe0f564b941c54b7	23620	23622	143669	10393359	a83b229df5c32ff3baa86f96dc65ac11bd0b9fe2ab0b243ea854f63e2409d21f	7122462	515a285157ef791e10438ef71e7cd824ac04827a781842161afef1c6179d80b7	474220	90a4c86d4709dc60d51d2c04d787dcf36666531bdf50b3b32e650e724d3e13dc	252526566	328451799	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0147.lrat.xz
0151	r025-o05-w01-c16-p01-a28756	025	o05-w01-c16	01	28756	119586	fb37b70b416f3ea9a96a12aa1f9b864b2be23cde7f42a8108c2c3120ca30468e	23618	23622	143669	10393374	1a6afb9f3f5d4163ffe567dd0caf6bcbc267081a5f5641540d7c2193ec55ceb7	7128979	13b0ce180eff4a8a085cbd06f2ca6d747378489017c3597bc4e8451d667827c2	476032	c8282219d76c7106e333813e415dafde14968a0031d3579be2ce6e757a9245a9	252303277	330104448	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0151.lrat.xz
0153	r025-o05-w01-c16-p03-a48857	025	o05-w01-c16	03	48857	148145	403ece1dee6105b04a1a5b1a62124f90111f99f2f24c0ab7fe0f564b941c54b7	23620	23622	143669	10393374	b6d071e925f89472e8d700b5f29b9178f64b5fda947988a2df0ec01d570fe5de	7129595	765c3b20e28c37ab96d15a9ff121cc2e0cbc13ca6dca0d8c9daa42b05156c81f	476228	a5e4e15a8b00fd3913563859c19a100405a18691900b5840a693ac52ab411ad6	255647742	328859992	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0153.lrat.xz
0157	r026-o05-w01-c17-p01-a28756	026	o05-w01-c17	01	28756	119586	fb37b70b416f3ea9a96a12aa1f9b864b2be23cde7f42a8108c2c3120ca30468e	23618	23622	143669	10393359	7a1b93c3dd4ed19ee1691eab4b6d6ad7c627bb7018d29093733efdb2dc591f7b	7128979	13b0ce180eff4a8a085cbd06f2ca6d747378489017c3597bc4e8451d667827c2	476032	c8282219d76c7106e333813e415dafde14968a0031d3579be2ce6e757a9245a9	252862806	335921837	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0157.lrat.xz
0159	r026-o05-w01-c17-p03-a48857	026	o05-w01-c17	03	48857	148145	403ece1dee6105b04a1a5b1a62124f90111f99f2f24c0ab7fe0f564b941c54b7	23620	23622	143669	10393359	2ff59c317ad2fbbd1a2321dba250a5647c5d3ee3e142f7f43731485f4224e630	7129595	765c3b20e28c37ab96d15a9ff121cc2e0cbc13ca6dca0d8c9daa42b05156c81f	476228	a5e4e15a8b00fd3913563859c19a100405a18691900b5840a693ac52ab411ad6	254429176	329779621	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0159.lrat.xz
0163	r027-o05-w02-c16-p01-a28756	027	o05-w02-c16	01	28756	119586	fb37b70b416f3ea9a96a12aa1f9b864b2be23cde7f42a8108c2c3120ca30468e	23618	23622	143669	10393354	7c45b2bdd594bc1229a1b54dcb72152af2c29d60fa5dd61ca13a25c95b0a81f1	7122939	8063eca48d9c78fb34e270770e09a9bc25e732444d572fe6025f0a28762c4c7c	474192	97be1abe9e6d205fdfa115c00492545006937b8394bf3c041ec309d1b0e6630f	254383093	329097899	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0163.lrat.xz
0165	r027-o05-w02-c16-p03-a48857	027	o05-w02-c16	03	48857	148145	403ece1dee6105b04a1a5b1a62124f90111f99f2f24c0ab7fe0f564b941c54b7	23620	23622	143669	10393354	c2526aa8cce7a3f00409d2eb4a668927760443befedbb6c7df8cadba387284e1	7123315	32bd1ed377fd4846a8a011c115b549420a97e7215532f7f1360bf5996435d0c0	474324	fb77ae4d0ee2b2f3171b8123c3a4cb6c43f420303ba96b7b6103ec200d366ff6	254673698	329205550	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0165.lrat.xz
0169	r028-o05-w03-c16-p01-a28756	028	o05-w03-c16	01	28756	119586	fb37b70b416f3ea9a96a12aa1f9b864b2be23cde7f42a8108c2c3120ca30468e	23618	23622	143669	10393354	f7ba3fa18f7717adb4cd96376dcfbf36a27a7dd8a70ff9715e71a7e64d30e8f9	7128979	6cf0735f0e5c32213a8ec49f92248b96409715152281e32334142032510b41a8	475972	3f9b68d02a184047c319e40820067e2fea00631682766cf608b431a6eb44637b	254047119	329973024	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0169.lrat.xz
0171	r028-o05-w03-c16-p03-a48857	028	o05-w03-c16	03	48857	148145	403ece1dee6105b04a1a5b1a62124f90111f99f2f24c0ab7fe0f564b941c54b7	23620	23622	143669	10393354	a8b9be1c5776aa1f1655a3fe7d014130f8f53b1e0a41135a36dfc8d23bf8e0a4	7129595	c8a03a0e9726c0b2afdd950ce6479061614fed0d5b78823c55c533aaf388bb38	476196	b19338d5dfc5288297183f3fe1e8ca55bf8c8a71f8a71ba5c769b79abb2346af	256061014	332276630	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0171.lrat.xz
0175	r029-o05-w04-c16-p01-a28756	029	o05-w04-c16	01	28756	119586	fb37b70b416f3ea9a96a12aa1f9b864b2be23cde7f42a8108c2c3120ca30468e	23618	23622	143669	10393354	900d4d6383f871aac352c3a0246b6ff998a10c3300d92c6fa1f5f1c31c2191fa	7129238	29b6cae17f5e8c90b6bc8a13e59a5ef23cc6b1ae9a8ef53dddc1cf0ae48d0dbf	476060	f70f30565162842e677b5c6697d0322847d3a26d483b5a56421bb559b3d6d6cc	257477692	330736636	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0175.lrat.xz
0177	r029-o05-w04-c16-p03-a48857	029	o05-w04-c16	03	48857	148145	403ece1dee6105b04a1a5b1a62124f90111f99f2f24c0ab7fe0f564b941c54b7	23620	23622	143669	10393354	a727c97820e8ec5d2919a21c73dfd4bf940ba587ad08f247368d1b6d856cd768	7129854	0633b5d906ed11362fc237ce2a9cfa6882929794a0b3276930356c961d293ad5	476384	38e4ce394813b354d0c1e82fa7c11c678304e329170030ab90c070efe2c1ebb6	254826558	331004021	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0177.lrat.xz
0181	r030-o05-w05-c16-p01-a28756	030	o05-w05-c16	01	28756	119586	fb37b70b416f3ea9a96a12aa1f9b864b2be23cde7f42a8108c2c3120ca30468e	23618	23622	143669	10393429	62cbfa34babd7611de4e05f8d35cae878a9affba66d952c8041b5eed48e9fbff	7122041	972b9721fd7b4fdb6c292c9b98c54c6bf5f7a3082e49206cf1afa135ab73a603	473948	d5ce661fa784ffaf8b27ff7af8ac9759a005344a122737be84bb320a5a5bc112	257980074	333751180	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0181.lrat.xz
0183	r030-o05-w05-c16-p03-a48857	030	o05-w05-c16	03	48857	148145	403ece1dee6105b04a1a5b1a62124f90111f99f2f24c0ab7fe0f564b941c54b7	23620	23622	143669	10393429	4cd1cbd2103f34de12f63439c8630a7faed682a4a6881b38af90c4a189bfa6a1	7122417	0f95aa1f7c7a45de7e1fd46c5bb6bbef95d4833528cc90b3f789f5197efca44e	474120	d472ecf04669386312071bf3b5eb1c9029f47949fb0424f8e5c01b20e19abdd7	255650172	330200186	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0183.lrat.xz
0187	r031-o05-w06-c16-p01-a28756	031	o05-w06-c16	01	28756	119586	fb37b70b416f3ea9a96a12aa1f9b864b2be23cde7f42a8108c2c3120ca30468e	23618	23622	143669	10393429	2303003d2a165f763f470d724555f90e5c96715b249064727a5295d7491366a7	7129052	df3a01cd7ae1a950c0eba08f558eedaa74eb076cc3bf45bcb8c0be7d7927eef2	476016	8cccf1c894972e6e7e4581c9a661c0ad432ba8e88ea6bd413448df959febd68b	256704439	329337728	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0187.lrat.xz
0189	r031-o05-w06-c16-p03-a48857	031	o05-w06-c16	03	48857	148145	403ece1dee6105b04a1a5b1a62124f90111f99f2f24c0ab7fe0f564b941c54b7	23620	23622	143669	10393429	07a7a92b644f3cc579c72be76d0c38ef698141b193001971727e98213e226b2f	7129668	cd6930e7c3027d87b06fac767de99fa8e877d773e2689eded9152b339b95a21b	476260	7f94b05ab13ca3b8f3ed59a6805269687254b822018ab78b8492a5364060bdcf	251341687	329787080	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0189.lrat.xz
0193	r032-o06-w00-c16-p01-a28756	032	o06-w00-c16	01	28756	119586	fb37b70b416f3ea9a96a12aa1f9b864b2be23cde7f42a8108c2c3120ca30468e	23618	23622	143669	10393374	00fb12db9a47f20ab0e9f747c7f8e5e2c46aefa5571f502bfce930080d2a3203	7140979	10fe65dc67e5da5faa0a2a716ccecf05e7f4226ce4483c314921132344c922aa	479356	6c39abae71ddb6811e9af25f6ad6014a855d12d441529216ee8ec5d5b589e8e7	255855114	334864181	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0193.lrat.xz
0195	r032-o06-w00-c16-p03-a48857	032	o06-w00-c16	03	48857	148145	403ece1dee6105b04a1a5b1a62124f90111f99f2f24c0ab7fe0f564b941c54b7	23620	23622	143669	10393374	6f5f483aa219028e7c34688fb383c793e23abf3295bf87abc6d36bb742515e9b	7141888	d3d36cba1c72bdc28d5891f683ac530948325a93f6f3f4a8bfc12f137f5cf986	479576	8cf5fb0505d322e4a627dc9aa6a2f543657f5b3f948ead2319263d91684d84ff	255752842	329049566	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0195.lrat.xz
0199	r033-o06-w00-c17-p01-a28756	033	o06-w00-c17	01	28756	119586	fb37b70b416f3ea9a96a12aa1f9b864b2be23cde7f42a8108c2c3120ca30468e	23618	23622	143669	10393359	2d6c4a12f07d9ae0376d5f204bb33717b4e9c7b73ed84444c582603264e78eee	7140979	10fe65dc67e5da5faa0a2a716ccecf05e7f4226ce4483c314921132344c922aa	479356	6c39abae71ddb6811e9af25f6ad6014a855d12d441529216ee8ec5d5b589e8e7	256607444	328898709	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0199.lrat.xz
0201	r033-o06-w00-c17-p03-a48857	033	o06-w00-c17	03	48857	148145	403ece1dee6105b04a1a5b1a62124f90111f99f2f24c0ab7fe0f564b941c54b7	23620	23622	143669	10393359	eb851b77b12be8a7dde6f1a8dbcd4fd0abaed0d1c82224698e6b50ec43ceacb0	7141888	d3d36cba1c72bdc28d5891f683ac530948325a93f6f3f4a8bfc12f137f5cf986	479576	8cf5fb0505d322e4a627dc9aa6a2f543657f5b3f948ead2319263d91684d84ff	255856937	328816121	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0201.lrat.xz
0205	r034-o06-w01-c16-p01-a28756	034	o06-w01-c16	01	28756	119586	fb37b70b416f3ea9a96a12aa1f9b864b2be23cde7f42a8108c2c3120ca30468e	23618	23622	143669	10393354	fd22dd78a62569952ba77c7c000bcf0b8b29601952056bd5eca25092df38aaa4	7140944	26d7815253edd7f2773e4fbaee50e1db79fa522a04a005bf4719f02d00e3a0df	479332	0de1a5850b3bea4d1df67d82f3c3960d84944a1e5770d5ef9b7f11ca5f3bb7a3	253340064	329623970	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0205.lrat.xz
0207	r034-o06-w01-c16-p03-a48857	034	o06-w01-c16	03	48857	148145	403ece1dee6105b04a1a5b1a62124f90111f99f2f24c0ab7fe0f564b941c54b7	23620	23622	143669	10393354	e7c341171cf9533cd77cae6d3abce9dc6e5d57cb00a909fa4f1319a41c5e1b38	7141853	9beb86db740980984015804d9688226f8c76915a39c0283345edb5588287c21b	479748	1667fb53a0d1ce2045ad42474e32d613cceeac3528515667de35de3713c524b5	259670128	329750368	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0207.lrat.xz
0211	r035-o06-w02-c16-p01-a28756	035	o06-w02-c16	01	28756	119586	fb37b70b416f3ea9a96a12aa1f9b864b2be23cde7f42a8108c2c3120ca30468e	23618	23622	143669	10393354	c161199c93f9c902509dbaeb030ed41ab227d791d632767aecaf7e66a7e5d323	7141011	3bb00aca29e4af052048d99680ef597b71b0499c68d4c371d2cb9b458fa346a8	479388	ef958ad210828d7ce38d6a785563997082d5f345a77ba04343bcd024c90c8b45	252877512	350111374	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0211.lrat.xz
0213	r035-o06-w02-c16-p03-a48857	035	o06-w02-c16	03	48857	148145	403ece1dee6105b04a1a5b1a62124f90111f99f2f24c0ab7fe0f564b941c54b7	23620	23622	143669	10393354	45fde3449c6531b504468f92454cca9587a710c1d1c58ba882f991fec20eef64	7141920	47f1f345eafd4b17d9ed356dc582e2a76b2e55eb1397ab934779fe0f09337b2e	479680	84b9255d01521efdd2d1a8401af31d91de478492b3aee8932e0a63a5ebf56e05	254767723	329776556	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0213.lrat.xz
0217	r036-o06-w03-c16-p01-a28756	036	o06-w03-c16	01	28756	119586	fb37b70b416f3ea9a96a12aa1f9b864b2be23cde7f42a8108c2c3120ca30468e	23618	23622	143669	10393429	b8cecf5aad78123af078bb5b5f90dbc82f8d7bff389bda37e9d4f0f2b485a06c	7141174	e1aa9ba9c18f9f939f2b0748012728e34ea0654dc21349eacfbde0af7eb85af8	479280	e9704764482d6b3e2be4125f473f7d6fafaec1c910cff1f7fab43460354ccdea	253562145	329182876	certificates/m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-membership-0217.lrat.xz
